Timestamp,Latitude,Longitude,Altitude
1732632250.2092724,42.33736,-71.08784,6.0
1732632251.1969764,42.33736,-71.08784,6.0
1732632252.1763668,42.33736,-71.08784,6.0
1732632253.2085757,42.33736,-71.08784,6.0
1732632254.1967387,42.33736,-71.08784,6.0
1732632255.176239,42.33736,-71.08784,6.0
1732632256.2088115,42.33736,-71.08784,6.0
1732632257.196251,42.33736,-71.08784,6.0
1732632258.1773973,42.33736,-71.08784533333333,6.0
1732632259.208528,42.33736,-71.08784533333333,6.0
1732632260.1968164,42.33736,-71.08784533333333,6.0
1732632261.1776564,42.33736,-71.08784533333333,6.0
1732632262.2091315,42.33736,-71.08784533333333,6.0
1732632263.1964543,42.33736,-71.08784533333333,6.0
1732632264.1772656,42.33736,-71.08784533333333,6.0
1732632265.2085493,42.33736,-71.08784533333333,6.0
1732632266.196459,42.33736,-71.08784533333333,6.0
1732632267.646741,42.33736,-71.08784533333333,6.0
1732632268.6569176,42.33736,-71.08784533333333,6.0
1732632270.176949,42.33736,-71.08784533333333,6.0
1732632271.2080288,42.33736,-71.08784533333333,6.0
1732632272.1967325,42.33736,-71.08784533333333,6.0
1732632273.1764784,42.33736,-71.08784533333333,6.0
1732632274.2085626,42.33736,-71.08784533333333,6.0
1732632275.1966927,42.33736,-71.08784533333333,6.0
1732632276.7368557,42.33736,-71.08784533333333,6.0
1732632277.7468443,42.33736,-71.08784533333333,6.0
1732632278.7663329,42.33736,-71.08784533333333,6.0
1732632279.7777512,42.33736,-71.08784533333333,6.0
1732632280.7879803,42.33736,-71.08784533333333,6.0
1732632281.7964325,42.33736,-71.08784533333333,6.0
1732632282.8088646,42.33736,-71.08784533333333,6.0
1732632283.816628,42.33736,-71.08784533333333,6.0
1732632284.832885,42.33736,-71.08784533333333,6.0
1732632285.8465455,42.33736,-71.08784533333333,6.0
1732632286.8467572,42.33736,-71.08784533333333,6.0
1732632287.867374,42.33736,-71.08784533333333,6.0
1732632288.8673255,42.33736,-71.08784533333333,6.0
1732632289.887107,42.33736,-71.08784533333333,6.0
1732632290.8868086,42.33736,-71.08784533333333,6.0
1732632291.916907,42.33736,-71.08784533333333,6.0
1732632292.927008,42.33736,-71.08784533333333,6.0
1732632293.9263523,42.33736,-71.08784533333333,6.0
1732632294.9372773,42.33736,-71.08784533333333,6.0
1732632295.9467545,42.33736,-71.08784533333333,6.0
1732632296.9565911,42.33736,-71.08784533333333,6.0
1732632297.9667225,42.33736,-71.08784533333333,6.0
1732632298.9766266,42.33736,-71.08784533333333,6.0
1732632299.987534,42.33736,-71.08785066666667,6.0
1732632300.9974177,42.33736,-71.08785066666667,6.0
1732632302.0164232,42.33736,-71.08785066666667,6.0
1732632303.0378077,42.33736,-71.08785066666667,6.0
1732632303.1770215,42.33736,-71.08785066666667,6.0
1732632305.0471544,42.33736,-71.08785066666667,6.0
1732632305.1968436,42.33736,-71.08785066666667,6.0
1732632306.176696,42.33736,-71.08785066666667,6.0
1732632307.2080371,42.33736,-71.08785066666667,6.0
1732632308.1974406,42.33736,-71.08785066666667,6.0
1732632309.1771483,42.33736,-71.08785066666667,6.0
1732632310.208271,42.33736,-71.08785066666667,6.0
1732632311.197451,42.33736,-71.08785066666667,6.0
1732632312.1773849,42.33736,-71.08785066666667,6.0
1732632313.207959,42.33736,-71.08785066666667,6.0
1732632314.1972954,42.33736,-71.08785066666667,6.0
1732632315.1770785,42.33736,-71.08785066666667,6.0
1732632316.2080362,42.33736,-71.08785066666667,6.0
1732632317.1971188,42.33736,-71.08785066666667,6.0
1732632318.197791,42.33736,-71.08785066666667,6.0
1732632319.2182903,42.33736,-71.08785066666667,6.0
1732632320.208355,42.33736,-71.08785066666667,6.0
1732632321.2178662,42.33736,-71.08785066666667,6.0
1732632322.2271543,42.33736,-71.08785066666667,6.0
1732632323.2386653,42.33736,-71.08785066666667,6.0
1732632324.2473674,42.33736,-71.08785066666667,6.0
1732632325.287947,42.33736,-71.08785066666667,6.0
1732632326.2682073,42.33736,-71.08785066666667,6.0
1732632327.287983,42.33736,-71.08785066666667,6.0
1732632328.287892,42.33736,-71.08785066666667,6.0
1732632329.308703,42.33736,-71.08785066666667,6.0
1732632330.3176954,42.33736,-71.08785066666667,6.0
1732632331.3389199,42.33736,-71.08785066666667,6.0
1732632332.3387372,42.33736,-71.08785066666667,6.0
1732632334.208743,42.33736,-71.08785066666667,6.0
1732632334.35786,42.33736,-71.08785066666667,6.0
1732632336.1771111,42.33736,-71.08785066666667,6.0
1732632337.2081459,42.33736,-71.08785066666667,6.0
1732632338.1976087,42.33736,-71.08785066666667,6.0
1732632339.1774478,42.33736,-71.08785066666667,6.0
1732632340.2077892,42.33736,-71.08785066666667,6.0
1732632341.1974564,42.33736,-71.08785066666667,6.0
1732632342.1776576,42.33736,-71.08785066666667,6.0
1732632343.2082162,42.33736,-71.08785066666667,6.0
1732632344.1975896,42.33736,-71.08785066666667,6.0
1732632345.1776114,42.33736,-71.08785066666667,6.0
1732632346.2086806,42.33736,-71.08785066666667,6.0
1732632347.1979964,42.33736,-71.08785066666667,6.0
1732632348.177667,42.33736,-71.08785066666667,6.0
1732632349.2085373,42.33736,-71.08785066666667,6.0
1732632350.197992,42.33736,-71.08785066666667,6.0
1732632351.1777556,42.33736,-71.08785066666667,6.0
1732632352.2078638,42.33736,-71.08785066666667,6.0
1732632353.1978073,42.33736,-71.08785066666667,6.0
1732632354.1781218,42.33736,-71.08785066666667,6.0
1732632355.2078152,42.33736,-71.08785066666667,6.0
1732632356.1993084,42.33736,-71.08785066666667,6.0
1732632357.1784484,42.33736,-71.08785066666667,6.0
1732632358.2083523,42.33736,-71.08785066666667,6.0
1732632359.1982656,42.33736,-71.08785066666667,6.0
1732632360.1783826,42.33736,-71.08785066666667,6.0
1732632361.208196,42.33736,-71.08785066666667,6.0
1732632362.1984882,42.33736,-71.08785066666667,6.0
1732632363.1780143,42.33736,-71.08785066666667,6.0
1732632364.207928,42.33736,-71.08785066666667,6.0
1732632365.1977654,42.33736,-71.08785066666667,6.0
1732632366.1785085,42.33736,-71.08785066666667,6.0
1732632367.208635,42.33736,-71.08785066666667,6.0
1732632368.7286718,42.33736,-71.08785066666667,6.0
1732632369.7415872,42.33736,-71.08785066666667,6.0
1732632370.747875,42.33736,-71.08785066666667,6.0
1732632371.758663,42.33736,-71.08785066666667,6.0
1732632372.7678418,42.33736,-71.08785066666667,6.0
1732632373.7787623,42.33736,-71.08785066666667,6.0
1732632374.788614,42.33736,-71.08785066666667,6.0
1732632375.7984128,42.33736,-71.08785066666667,6.0
1732632376.8086762,42.33736,-71.08785066666667,6.0
1732632377.8184855,42.33736,-71.08785066666667,6.0
1732632378.8414955,42.33736,-71.08785066666667,6.0
1732632379.8412483,42.33736,-71.08785066666667,6.0
1732632380.8479414,42.33736,-71.08785066666667,6.0
1732632381.8792133,42.33736,-71.08785066666667,6.0
1732632382.8686845,42.33736,-71.08785066666667,6.0
1732632383.8887334,42.33736,-71.087856,6.0
1732632384.908817,42.33736,-71.087856,6.0
1732632385.9093807,42.33736,-71.087856,6.0
1732632386.909232,42.33736,-71.087856,6.0
1732632387.9301124,42.33736,-71.087856,6.0
1732632388.9414272,42.33736,-71.087856,6.0
1732632389.9488785,42.337362666666664,-71.087856,6.0
1732632390.9586582,42.337362666666664,-71.08786133333334,6.0
1732632391.9687665,42.33736533333333,-71.08786666666667,6.0
1732632392.978792,42.337370666666665,-71.08787733333334,6.0
1732632393.9887764,42.337376,-71.08788266666667,6.0
1732632394.9984872,42.33738133333333,-71.087888,6.0
1732632396.0091078,42.337384,-71.08789866666666,6.0
1732632397.0424612,42.337389333333334,-71.08790933333333,6.0
1732632398.0305154,42.337389333333334,-71.08792,6.0
1732632399.0688717,42.337389333333334,-71.087936,6.0
1732632399.178655,42.337389333333334,-71.08794133333333,6.0
1732632400.2089882,42.337384,-71.087952,6.0
1732632401.199376,42.337384,-71.08795733333334,6.0
1732632402.177359,42.337384,-71.08795733333334,6.0
1732632403.2090878,42.337384,-71.08795733333334,6.0
1732632404.198774,42.337384,-71.08795733333334,6.0
1732632405.1792686,42.33738666666667,-71.087952,6.0
1732632406.2093067,42.337397333333335,-71.087936,6.0
1732632407.1970158,42.33742133333333,-71.08792,6.0
1732632408.177318,42.337448,-71.08790933333333,6.0
1732632409.2093606,42.33748,-71.08789333333333,6.0
1732632410.1975067,42.337512,-71.087872,6.0
1732632411.1810887,42.33754666666667,-71.08784,6.0
1732632412.210173,42.33758133333333,-71.08779733333333,6.0
1732632413.209884,42.33762133333333,-71.08774933333333,6.0
1732632414.2107139,42.33765866666667,-71.08770133333333,6.0
1732632415.2191224,42.337701333333335,-71.08765333333334,6.0
1732632416.230154,42.337741333333334,-71.08760533333333,6.0
1732632417.2495155,42.33778133333333,-71.087552,6.0
1732632418.2839134,42.33782133333333,-71.087504,6.0
1732632419.2678125,42.337861333333336,-71.087456,6.0
1732632420.269336,42.33789866666667,-71.087408,6.0
1732632421.2898376,42.337936,-71.08736533333334,6.0
1732632422.2976587,42.337968,-71.087328,6.0
1732632423.330102,42.33799466666667,-71.087296,6.0
1732632424.3177855,42.338016,-71.087264,6.0
1732632425.3305984,42.338032,-71.087232,6.0
1732632427.207475,42.33804,-71.08718933333333,6.0
1732632427.347663,42.33803733333333,-71.087136,6.0
1732632429.177663,42.33802133333333,-71.087072,6.0
1732632430.2118177,42.337992,-71.08700266666666,6.0
1732632431.20611,42.33796,-71.086944,6.0
1732632432.1774924,42.337928,-71.08688533333333,6.0
1732632433.2104626,42.33789866666667,-71.086832,6.0
1732632434.1976814,42.33786933333333,-71.08677866666666,6.0
1732632435.1776295,42.33783733333333,-71.08673066666667,6.0
1732632436.2079594,42.337808,-71.08668266666666,6.0
1732632437.197807,42.337778666666665,-71.08662933333333,6.0
1732632438.1776934,42.337744,-71.086576,6.0
1732632439.2109544,42.337712,-71.086528,6.0
1732632440.1979194,42.33768,-71.08648,6.0
1732632441.1778455,42.33765066666667,-71.08644266666667,6.0
1732632442.210681,42.33762133333333,-71.08641066666667,6.0
1732632443.1980212,42.337597333333335,-71.086384,6.0
1732632444.1775126,42.337584,-71.086368,6.0
1732632445.2083726,42.337568,-71.086352,6.0
1732632446.1974893,42.337552,-71.086336,6.0
1732632447.1780553,42.337536,-71.08632,6.0
1732632448.208223,42.337522666666665,-71.086304,6.0
1732632449.1982477,42.33750933333334,-71.08629866666666,6.0
1732632450.182755,42.33749866666667,-71.086288,6.0
1732632451.2079513,42.33748533333333,-71.08628266666666,6.0
1732632452.1975045,42.337474666666665,-71.08626666666666,6.0
1732632453.18228,42.337464,-71.08625066666667,6.0
1732632454.2086797,42.337456,-71.086224,6.0
1732632455.1982198,42.33745866666667,-71.08618666666666,6.0
1732632456.1781666,42.337472,-71.086144,6.0
1732632457.2080586,42.33749866666667,-71.08609066666666,6.0
1732632458.197933,42.337530666666666,-71.08604266666667,6.0
1732632459.6978662,42.33756266666666,-71.08599466666666,6.0
1732632460.7280407,42.337592,-71.08595733333334,6.0
1732632461.717847,42.337616,-71.08591466666667,6.0
1732632462.7376018,42.337632,-71.08588266666666,6.0
1732632463.7377925,42.337645333333334,-71.08584533333334,6.0
1732632464.7785728,42.33765066666667,-71.08580266666667,6.0
1732632465.7676017,42.337648,-71.08575466666667,6.0
1732632466.7785752,42.337634666666666,-71.085712,6.0
1732632467.7884202,42.33761066666667,-71.085664,6.0
1732632468.7978518,42.337578666666666,-71.08562133333334,6.0
1732632469.8078768,42.337541333333334,-71.08557866666666,6.0
1732632470.8174562,42.33749866666667,-71.08553066666667,6.0
1732632471.828335,42.33745866666667,-71.08548266666666,6.0
1732632472.837785,42.337418666666665,-71.08543466666667,6.0
1732632473.8679724,42.337378666666666,-71.08538666666666,6.0
1732632474.8579545,42.33733866666667,-71.08533333333334,6.0
1732632475.8680954,42.337296,-71.08528533333333,6.0
1732632476.8883662,42.33725066666667,-71.08523733333334,6.0
1732632477.892214,42.337210666666664,-71.08519466666667,6.0
1732632478.9180443,42.337170666666665,-71.085152,6.0
1732632479.917854,42.33713066666667,-71.08510933333334,6.0
1732632480.9525657,42.33709066666667,-71.085072,6.0
1732632481.949389,42.33706133333333,-71.08504,6.0
1732632482.9523313,42.337029333333334,-71.08501333333334,6.0
1732632483.9586651,42.337010666666664,-71.08499733333333,6.0
1732632484.9676268,42.336997333333336,-71.08498666666667,6.0
1732632485.978185,42.336992,-71.08498133333333,6.0
1732632486.9883378,42.336992,-71.08498133333333,6.0
1732632487.998352,42.336992,-71.08498133333333,6.0
1732632489.0178967,42.336992,-71.08498133333333,6.0
1732632490.0379694,42.336992,-71.08498133333333,6.0
1732632491.0284576,42.336992,-71.08498133333333,6.0
1732632492.0582602,42.336992,-71.08498133333333,6.0
1732632492.1786168,42.336992,-71.08498133333333,6.0
1732632493.2085316,42.336992,-71.08498133333333,6.0
1732632494.1982367,42.33698666666667,-71.084976,6.0
1732632495.1784575,42.336976,-71.08497066666666,6.0
1732632496.2084951,42.336954666666664,-71.08495466666666,6.0
1732632497.1977854,42.33692533333333,-71.08494933333333,6.0
1732632498.1781416,42.336893333333336,-71.08496533333333,6.0
1732632499.207882,42.336864,-71.08499733333333,6.0
1732632500.1978128,42.336837333333335,-71.08504,6.0
1732632501.1792524,42.336810666666665,-71.08509333333333,6.0
1732632502.2082176,42.336781333333334,-71.08514666666666,6.0
1732632503.1985145,42.336752,-71.0852,6.0
1732632504.1985044,42.336725333333334,-71.085248,6.0
1732632505.208015,42.33670133333333,-71.08529066666667,6.0
1732632506.1986544,42.33668266666667,-71.085328,6.0
1732632507.238582,42.33666933333333,-71.08537066666666,6.0
1732632508.2281833,42.336664,-71.08540266666667,6.0
1732632509.2287433,42.336664,-71.08543466666667,6.0
1732632510.2381911,42.336677333333334,-71.08546133333333,6.0
1732632511.248675,42.33669866666666,-71.085488,6.0
1732632512.2683904,42.33673066666667,-71.08552,6.0
1732632513.2884364,42.33676533333333,-71.08555733333333,6.0
1732632514.288188,42.336802666666664,-71.08559466666667,6.0
1732632515.2983,42.336848,-71.08563733333334,6.0
1732632516.3086743,42.33689066666667,-71.08568533333333,6.0
1732632517.318708,42.336936,-71.085728,6.0
1732632518.3285606,42.336981333333334,-71.085776,6.0
1732632520.208072,42.337024,-71.08581866666667,6.0
1732632520.3482556,42.33706933333333,-71.08586133333333,6.0
1732632522.1784365,42.337114666666665,-71.085904,6.0
1732632523.208056,42.33715733333333,-71.08594666666667,6.0
1732632524.198246,42.33719466666667,-71.085984,6.0
1732632525.1780837,42.337226666666666,-71.086016,6.0
1732632526.208611,42.337256,-71.086048,6.0
1732632527.198805,42.33728266666667,-71.08608,6.0
1732632528.1780863,42.337301333333336,-71.086096,6.0
1732632529.2085347,42.337314666666664,-71.08610666666667,6.0
1732632530.1986673,42.337330666666666,-71.08612266666667,6.0
1732632531.1786776,42.33735466666667,-71.08613333333334,6.0
1732632532.208111,42.33738133333333,-71.08613866666667,6.0
1732632533.1982899,42.33741066666666,-71.086128,6.0
1732632534.178352,42.33744266666667,-71.08610133333333,6.0
1732632535.2082899,42.337472,-71.08605866666667,6.0
1732632536.1985812,42.337504,-71.08600533333333,6.0
1732632537.178448,42.337541333333334,-71.08594666666667,6.0
1732632538.2088702,42.337578666666666,-71.08588266666666,6.0
1732632539.198178,42.33762133333333,-71.085824,6.0
1732632540.1781907,42.337666666666664,-71.08575466666667,6.0
1732632541.2094235,42.337712,-71.08569066666666,6.0
1732632542.1984246,42.337757333333336,-71.08562133333334,6.0
1732632543.1784208,42.33780266666667,-71.085552,6.0
1732632544.2080715,42.337845333333334,-71.08548266666666,6.0
1732632545.1985977,42.33789066666667,-71.08540266666667,6.0
1732632546.1785777,42.337938666666666,-71.085328,6.0
1732632547.2083113,42.337984,-71.08525333333333,6.0
1732632548.198652,42.338024,-71.085184,6.0
1732632549.1785889,42.33806666666667,-71.08512,6.0
1732632550.2083495,42.338101333333334,-71.08506666666666,6.0
1732632551.1989775,42.33813333333333,-71.08501333333334,6.0
1732632552.1806026,42.338157333333335,-71.084976,6.0
1732632553.2092063,42.33818133333333,-71.084944,6.0
1732632554.7233036,42.3382,-71.08490666666667,6.0
1732632555.7385712,42.33821866666667,-71.08487466666666,6.0
1732632556.7383482,42.338242666666666,-71.08483733333334,6.0
1732632557.7485635,42.33826666666667,-71.0848,6.0
1732632558.7685778,42.33829333333333,-71.08475733333333,6.0
1732632559.768765,42.33832533333333,-71.084704,6.0
1732632560.788607,42.33836,-71.08465066666666,6.0
1732632561.8186913,42.33839733333333,-71.08458666666667,6.0
1732632562.8101218,42.33843733333333,-71.08452266666667,6.0
1732632563.8185568,42.33847733333333,-71.08445866666666,6.0
1732632564.8282878,42.338517333333336,-71.08439466666667,6.0
1732632565.8386452,42.33856,-71.08432,6.0
1732632566.8493006,42.33860266666667,-71.08425066666666,6.0
1732632567.8586721,42.338648,-71.08417066666667,6.0
1732632568.8689725,42.338696,-71.084096,6.0
1732632569.881667,42.338744,-71.08402666666667,6.0
1732632570.89315,42.33879733333333,-71.083952,6.0
1732632571.9389935,42.338850666666666,-71.08388266666667,6.0
1732632572.9187756,42.338904,-71.08381333333334,6.0
1732632573.9286714,42.338952,-71.08374933333333,6.0
1732632574.9387844,42.338994666666665,-71.083696,6.0
1732632575.9700158,42.33903466666667,-71.08364266666666,6.0
1732632576.950456,42.339069333333335,-71.0836,6.0
1732632577.968667,42.339104,-71.08355733333333,6.0
1732632579.009915,42.33913866666666,-71.08350933333334,6.0
1732632579.990008,42.339176,-71.08346133333333,6.0
1732632581.0090919,42.339216,-71.083408,6.0
1732632582.0389197,42.339264,-71.083344,6.0
1732632582.1790826,42.33931466666667,-71.08327466666667,6.0
