Timestamp,Latitude,Longitude,Altitude
1732632584.0593238,42.33937066666667,-71.08319466666667,6.0
1732632584.1986759,42.33943466666667,-71.08312,6.0
1732632585.1788657,42.339496,-71.08303466666666,6.0
1732632587.0588267,42.339562666666666,-71.08295466666667,6.0
1732632587.1990824,42.339629333333335,-71.08286933333333,6.0
1732632588.1788611,42.33969333333334,-71.08278933333334,6.0
1732632589.2089503,42.33975733333333,-71.08270933333333,6.0
1732632590.1991053,42.33982133333333,-71.08262933333333,6.0
1732632591.179326,42.33988266666667,-71.08254933333333,6.0
1732632592.2089062,42.339941333333336,-71.08247466666667,6.0
1732632593.19875,42.34000266666666,-71.0824,6.0
1732632594.1789422,42.340058666666664,-71.08232533333333,6.0
1732632595.2097106,42.340112,-71.082256,6.0
1732632596.2056506,42.340162666666664,-71.082192,6.0
1732632597.1792793,42.34020533333333,-71.08213866666667,6.0
1732632598.209302,42.34024266666667,-71.082096,6.0
1732632599.2214613,42.34026933333333,-71.082064,6.0
1732632600.2054408,42.34028266666667,-71.082048,6.0
1732632601.229907,42.340285333333334,-71.082048,6.0
1732632602.221134,42.340288,-71.082048,6.0
1732632603.250024,42.340288,-71.082048,6.0
1732632604.2490087,42.340288,-71.082048,6.0
1732632605.2590804,42.340288,-71.082048,6.0
1732632606.27031,42.34029066666667,-71.082048,6.0
1732632607.3055904,42.34029066666667,-71.082048,6.0
1732632608.2908297,42.34029066666667,-71.082048,6.0
1732632609.3214152,42.34029066666667,-71.082048,6.0
1732632610.3103726,42.34029066666667,-71.082048,6.0
1732632611.3212266,42.34029066666667,-71.082048,6.0
1732632612.330093,42.34029066666667,-71.082048,6.0
1732632613.3417246,42.34029066666667,-71.082048,6.0
1732632614.350279,42.34029066666667,-71.082048,6.0
1732632616.2099018,42.34029066666667,-71.082048,6.0
1732632617.1988456,42.34029066666667,-71.082048,6.0
1732632618.181522,42.34029066666667,-71.08205333333333,6.0
1732632619.2090404,42.34029066666667,-71.08205333333333,6.0
1732632620.204775,42.340293333333335,-71.08205333333333,6.0
1732632621.1814747,42.340293333333335,-71.08205333333333,6.0
1732632622.2089224,42.340293333333335,-71.08205333333333,6.0
1732632623.204843,42.340293333333335,-71.08205333333333,6.0
1732632624.1785324,42.340293333333335,-71.08205333333333,6.0
1732632625.210534,42.340293333333335,-71.08205333333333,6.0
1732632626.2052772,42.340293333333335,-71.08205333333333,6.0
1732632627.178631,42.340293333333335,-71.08205333333333,6.0
1732632628.209034,42.340293333333335,-71.08205333333333,6.0
1732632629.2047534,42.340293333333335,-71.08205333333333,6.0
1732632630.178873,42.340296,-71.08205333333333,6.0
1732632631.2089975,42.340296,-71.08205333333333,6.0
1732632632.1988258,42.340296,-71.08205333333333,6.0
1732632633.1786628,42.340296,-71.08205333333333,6.0
1732632634.208967,42.340296,-71.08205333333333,6.0
1732632635.2049513,42.340296,-71.08205333333333,6.0
1732632636.1787453,42.340296,-71.08205333333333,6.0
1732632637.2090359,42.340296,-71.08205333333333,6.0
1732632638.2035952,42.340296,-71.08205333333333,6.0
1732632639.1787837,42.340296,-71.08205333333333,6.0
1732632640.209503,42.340296,-71.08205333333333,6.0
1732632641.2033906,42.340296,-71.08205333333333,6.0
1732632642.1789732,42.340296,-71.08205333333333,6.0
1732632643.2088704,42.340296,-71.08205333333333,6.0
1732632644.2040927,42.340296,-71.08205333333333,6.0
1732632645.178738,42.340296,-71.08205333333333,6.0
1732632646.2092617,42.34030666666666,-71.08203733333333,6.0
1732632647.2036123,42.34032533333333,-71.082016,6.0
1732632648.7213938,42.340352,-71.081984,6.0
1732632649.7411833,42.34038133333333,-71.08194666666667,6.0
1732632650.7511215,42.34041333333333,-71.08190933333333,6.0
1732632651.7508342,42.34044,-71.08186666666667,6.0
1732632652.7705941,42.34045866666666,-71.08182933333333,6.0
1732632653.7823153,42.340474666666665,-71.08178666666667,6.0
1732632654.7906551,42.340474666666665,-71.08173866666667,6.0
1732632655.8032463,42.340456,-71.08168533333334,6.0
1732632656.8194973,42.340424,-71.081632,6.0
1732632657.809613,42.34038133333333,-71.08157866666667,6.0
1732632658.8298166,42.340336,-71.08152,6.0
1732632659.8388476,42.34028266666667,-71.081456,6.0
1732632660.8510964,42.340224,-71.081392,6.0
1732632661.883111,42.34016,-71.081328,6.0
1732632662.870545,42.340096,-71.08125866666667,6.0
1732632663.898901,42.340029333333334,-71.08118933333333,6.0
1732632664.891298,42.33996533333333,-71.08113066666667,6.0
1732632665.899014,42.33990133333333,-71.08106666666667,6.0
1732632666.9098897,42.33984266666667,-71.081008,6.0
1732632667.919109,42.339789333333336,-71.08096,6.0
1732632668.9302776,42.339741333333336,-71.08090666666666,6.0
1732632669.9414234,42.339696,-71.080864,6.0
1732632670.9813974,42.339656,-71.08082133333333,6.0
1732632671.9626734,42.33962133333333,-71.080784,6.0
1732632672.9713295,42.33958666666667,-71.080752,6.0
1732632673.9902124,42.33955733333333,-71.08072533333333,6.0
1732632674.9903011,42.339536,-71.080704,6.0
1732632676.0217867,42.33952266666667,-71.080688,6.0
1732632677.0191467,42.33951733333333,-71.08068266666666,6.0
1732632678.0307412,42.33951733333333,-71.08068266666666,6.0
1732632678.1819413,42.33951733333333,-71.08068266666666,6.0
1732632680.0523589,42.33951733333333,-71.08068266666666,6.0
1732632680.1987753,42.33951733333333,-71.08068266666666,6.0
1732632681.178971,42.33951733333333,-71.08068266666666,6.0
1732632682.2109108,42.33951733333333,-71.08068266666666,6.0
1732632683.1991897,42.33951733333333,-71.08068266666666,6.0
1732632684.178758,42.33951733333333,-71.08068266666666,6.0
1732632685.2104297,42.33951733333333,-71.08068266666666,6.0
1732632686.2044046,42.33951733333333,-71.08068266666666,6.0
1732632687.178816,42.33951733333333,-71.08068266666666,6.0
1732632688.2105103,42.33951733333333,-71.08068266666666,6.0
1732632689.2067652,42.33951733333333,-71.08068266666666,6.0
1732632690.1792371,42.33951733333333,-71.08068266666666,6.0
1732632691.2224708,42.33951733333333,-71.08068266666666,6.0
1732632692.2190022,42.33951733333333,-71.08068266666666,6.0
1732632693.1916184,42.33951733333333,-71.08068266666666,6.0
1732632694.2311335,42.33951733333333,-71.08068266666666,6.0
1732632695.2310214,42.33951733333333,-71.08068266666666,6.0
1732632696.2416584,42.339506666666665,-71.080672,6.0
1732632697.2418132,42.33949066666667,-71.080656,6.0
1732632698.251982,42.339469333333334,-71.08063466666667,6.0
1732632699.2621794,42.33944533333333,-71.08061333333333,6.0
1732632700.2709792,42.339424,-71.080592,6.0
1732632701.292237,42.33939733333333,-71.08056533333334,6.0
1732632702.304222,42.339376,-71.080544,6.0
1732632703.3106549,42.339362666666666,-71.08053333333334,6.0
1732632704.322763,42.33935733333333,-71.080528,6.0
1732632705.3309567,42.33935733333333,-71.080528,6.0
1732632706.341841,42.33935733333333,-71.080528,6.0
1732632708.1814256,42.33935733333333,-71.080528,6.0
1732632709.2106721,42.33935733333333,-71.080528,6.0
1732632710.204162,42.33935733333333,-71.080528,6.0
1732632711.1815965,42.33935733333333,-71.080528,6.0
1732632712.2105205,42.33935733333333,-71.080528,6.0
1732632713.2039945,42.33935733333333,-71.080528,6.0
1732632714.1813428,42.339354666666665,-71.08052266666667,6.0
1732632715.2107513,42.339344,-71.08051733333333,6.0
1732632716.204248,42.339328,-71.080512,6.0
1732632717.1819842,42.339304,-71.08050133333333,6.0
1732632718.2107348,42.339277333333335,-71.080512,6.0
1732632719.2042615,42.339250666666665,-71.08053866666667,6.0
1732632720.181589,42.339221333333334,-71.08058133333333,6.0
1732632721.2107565,42.339192,-71.08064,6.0
1732632722.203882,42.33915733333333,-71.080704,6.0
1732632723.1816242,42.33912266666667,-71.080768,6.0
1732632724.2108562,42.339088,-71.08082666666667,6.0
1732632725.2038114,42.339058666666666,-71.08088,6.0
1732632726.18155,42.33903466666667,-71.08092266666667,6.0
1732632727.2116735,42.339016,-71.08095466666667,6.0
1732632728.2038877,42.339002666666666,-71.080976,6.0
1732632729.181847,42.338992,-71.08099733333333,6.0
1732632730.2110531,42.338984,-71.08101333333333,6.0
1732632731.2039323,42.33897066666667,-71.08104,6.0
1732632732.181698,42.33894933333333,-71.08107733333334,6.0
1732632733.2114894,42.33892266666667,-71.08112533333333,6.0
1732632734.2043564,42.338890666666664,-71.081184,6.0
1732632735.1815438,42.338850666666666,-71.08125333333334,6.0
1732632736.2111466,42.33880533333333,-71.08133333333333,6.0
1732632737.2045782,42.338757333333334,-71.081424,6.0
1732632738.1825306,42.338709333333334,-71.081504,6.0
1732632739.2109318,42.338664,-71.08158933333333,6.0
1732632740.203982,42.33861866666667,-71.08166933333334,6.0
1732632741.182952,42.33857066666667,-71.08175466666667,6.0
1732632742.7319343,42.33852533333334,-71.08183466666667,6.0
1732632743.7524273,42.33847733333333,-71.08192533333333,6.0
1732632744.7523363,42.33842933333333,-71.082016,6.0
1732632745.7623992,42.338378666666664,-71.08210666666666,6.0
1732632746.7704926,42.33832533333333,-71.08220266666666,6.0
1732632747.8048599,42.33827466666666,-71.08229866666667,6.0
1732632748.7920165,42.33822133333334,-71.08238933333334,6.0
1732632749.8054073,42.33817066666667,-71.08249066666667,6.0
1732632750.8109612,42.33811733333334,-71.082592,6.0
1732632751.8311152,42.338064,-71.082688,6.0
1732632752.8308523,42.33801066666667,-71.082784,6.0
1732632753.8531272,42.33796266666667,-71.08288,6.0
1732632754.8533697,42.337912,-71.08297066666667,6.0
1732632755.8723266,42.337861333333336,-71.083056,6.0
1732632756.8827572,42.337816,-71.083136,6.0
1732632757.8931577,42.337776,-71.08321066666667,6.0
1732632758.9046023,42.337736,-71.08328,6.0
1732632759.9236581,42.337696,-71.08334933333333,6.0
1732632760.9233603,42.33766133333334,-71.083408,6.0
1732632761.9318788,42.33762933333333,-71.08346666666667,6.0
1732632762.9617445,42.337605333333336,-71.08351466666667,6.0
1732632763.9614286,42.337584,-71.08354666666666,6.0
1732632764.962106,42.337570666666664,-71.08357333333333,6.0
1732632765.9706976,42.337568,-71.083584,6.0
1732632766.981951,42.33756533333333,-71.083584,6.0
1732632768.0053196,42.33756266666666,-71.083584,6.0
1732632769.01305,42.337557333333336,-71.0836,6.0
1732632770.0323482,42.33754666666667,-71.08362133333334,6.0
1732632771.0326183,42.337530666666666,-71.083648,6.0
1732632771.181939,42.337514666666664,-71.08369066666667,6.0
1732632773.0530322,42.337501333333336,-71.08371733333334,6.0
1732632773.2048395,42.337496,-71.08372266666667,6.0
1732632774.1819978,42.337496,-71.083728,6.0
1732632775.2099135,42.337488,-71.08373866666666,6.0
1732632776.2049022,42.337482666666666,-71.08374933333333,6.0
1732632777.182859,42.337474666666665,-71.083776,6.0
1732632778.2103815,42.337464,-71.08381866666667,6.0
1732632779.2052112,42.33744266666667,-71.08386666666667,6.0
1732632780.181921,42.33741066666666,-71.08392533333334,6.0
1732632781.2104712,42.337370666666665,-71.083984,6.0
1732632782.2044194,42.337330666666666,-71.084048,6.0
1732632783.1818416,42.337285333333334,-71.08412266666667,6.0
1732632784.2100015,42.33724266666667,-71.08420266666667,6.0
1732632785.2053502,42.337197333333336,-71.08427733333333,6.0
1732632786.2054176,42.337152,-71.08436266666666,6.0
1732632787.2123249,42.337104,-71.08445333333333,6.0
1732632788.2228494,42.337058666666664,-71.08453333333334,6.0
1732632789.2327223,42.337010666666664,-71.08461866666667,6.0
1732632790.2306023,42.336968,-71.08469333333333,6.0
1732632791.2506192,42.336928,-71.084768,6.0
1732632792.2650926,42.336885333333335,-71.08484266666666,6.0
1732632793.286007,42.336848,-71.084912,6.0
1732632794.2851222,42.33680533333333,-71.08498666666667,6.0
1732632795.2937334,42.336768,-71.085056,6.0
1732632796.304564,42.336725333333334,-71.08513066666667,6.0
1732632797.3231657,42.33669066666667,-71.08519466666667,6.0
1732632798.3233795,42.33666133333333,-71.08525333333333,6.0
1732632799.332906,42.336637333333336,-71.08530133333333,6.0
1732632800.3503928,42.336624,-71.08534933333334,6.0
1732632802.21065,42.336624,-71.085392,6.0
1732632803.2050123,42.33663466666667,-71.08543466666667,6.0
1732632804.1823719,42.336664,-71.085472,6.0
1732632805.210234,42.336704,-71.08550933333333,6.0
1732632806.2048893,42.33674933333333,-71.08555733333333,6.0
1732632807.182446,42.33679733333334,-71.08560533333333,6.0
1732632808.2111309,42.336848,-71.08565333333334,6.0
1732632809.2058072,42.33689066666667,-71.08570133333333,6.0
1732632810.1821525,42.33693066666667,-71.08573866666667,6.0
1732632811.2105186,42.336976,-71.08578133333333,6.0
1732632812.2052243,42.337018666666665,-71.08582933333334,6.0
1732632813.182042,42.337064,-71.085872,6.0
1732632814.2107928,42.33710933333333,-71.08591466666667,6.0
1732632815.2051115,42.337149333333336,-71.08595733333334,6.0
1732632816.182492,42.337184,-71.08599466666666,6.0
1732632817.2105381,42.337216,-71.08602133333333,6.0
1732632818.2060122,42.337237333333334,-71.08604266666667,6.0
1732632819.1824224,42.337256,-71.086064,6.0
1732632820.2120464,42.337266666666665,-71.08607466666666,6.0
1732632821.2058878,42.33728,-71.08608533333333,6.0
1732632822.1826,42.33729866666667,-71.086096,6.0
1732632823.2112062,42.337314666666664,-71.08610666666667,6.0
1732632824.2060895,42.337330666666666,-71.086112,6.0
1732632825.182503,42.33734666666667,-71.08611733333333,6.0
1732632826.2129247,42.33737333333333,-71.08612266666667,6.0
1732632827.2062624,42.33741066666666,-71.08613333333334,6.0
1732632828.1822243,42.337448,-71.086144,6.0
1732632829.2124863,42.33748,-71.08616533333333,6.0
1732632830.2061205,42.33750933333334,-71.08618666666666,6.0
1732632831.1828117,42.337536,-71.08621866666667,6.0
1732632832.212138,42.337568,-71.08625066666667,6.0
1732632833.2054458,42.337597333333335,-71.086288,6.0
1732632834.1830769,42.33762133333333,-71.08632533333333,6.0
1732632835.7524378,42.337648,-71.08636266666667,6.0
1732632836.7436786,42.33766933333333,-71.08639466666666,6.0
1732632837.7745643,42.33769066666667,-71.086432,6.0
1732632838.763071,42.33771466666666,-71.08646933333333,6.0
1732632839.7733603,42.33773866666667,-71.086512,6.0
1732632840.784406,42.33776533333333,-71.08655466666667,6.0
1732632841.7929292,42.33779466666667,-71.08660266666666,6.0
1732632842.8118544,42.337824,-71.086656,6.0
1732632843.8453443,42.337856,-71.086704,6.0
1732632844.8243783,42.33789066666667,-71.08675733333334,6.0
1732632845.8522875,42.33792533333333,-71.086816,6.0
1732632846.8519588,42.33796,-71.08686933333334,6.0
1732632847.8627598,42.337992,-71.08692266666667,6.0
1732632848.8730917,42.338016,-71.08696533333334,6.0
1732632849.8844237,42.338032,-71.08701333333333,6.0
1732632850.9238472,42.338032,-71.08706133333334,6.0
1732632851.9060748,42.338016,-71.087104,6.0
1732632852.9124525,42.33798933333333,-71.087152,6.0
1732632853.9242344,42.337957333333335,-71.08719466666666,6.0
1732632854.9433892,42.33791733333333,-71.08724266666667,6.0
1732632855.943071,42.33788,-71.08729066666666,6.0
1732632856.9527555,42.33784,-71.087344,6.0
1732632857.9841354,42.3378,-71.08739733333333,6.0
1732632858.9922788,42.337757333333336,-71.087456,6.0
1732632860.0070274,42.337712,-71.08751466666666,6.0
1732632861.0069854,42.33766933333333,-71.08757333333334,6.0
1732632862.0119965,42.337626666666665,-71.087632,6.0
1732632863.0231655,42.337584,-71.08768533333334,6.0
1732632864.0333931,42.337544,-71.08773333333333,6.0
1732632864.1841984,42.33750933333334,-71.087776,6.0
1732632865.2133136,42.337482666666666,-71.087808,6.0
1732632866.2068248,42.337453333333336,-71.08782933333333,6.0
1732632867.1841352,42.337426666666666,-71.08784,6.0
1732632868.213347,42.33740266666667,-71.08784,6.0
1732632869.2070932,42.337384,-71.08783466666667,6.0
1732632870.1835327,42.33736533333333,-71.08781866666666,6.0
1732632871.2131658,42.33735466666667,-71.08780266666666,6.0
1732632872.2069216,42.337344,-71.08778666666667,6.0
1732632873.184394,42.337336,-71.087776,6.0
1732632874.2134275,42.337330666666666,-71.08777066666667,6.0
1732632875.2067974,42.337330666666666,-71.08777066666667,6.0
1732632876.2080896,42.337330666666666,-71.087776,6.0
1732632877.213025,42.33733333333333,-71.087776,6.0
1732632878.2080395,42.33733333333333,-71.087776,6.0
1732632879.2237153,42.33733333333333,-71.08778133333334,6.0
1732632880.2143784,42.337336,-71.08778133333334,6.0
1732632881.2440522,42.337336,-71.08778133333334,6.0
1732632882.2350233,42.337336,-71.08778666666667,6.0
1732632883.2447524,42.337336,-71.08778666666667,6.0
1732632884.2539525,42.337336,-71.08778666666667,6.0
1732632885.2643065,42.337336,-71.08778666666667,6.0
1732632886.2869017,42.337336,-71.087792,6.0
1732632887.2949047,42.337336,-71.087792,6.0
1732632888.3064313,42.33733866666667,-71.087792,6.0
1732632889.3143907,42.33733866666667,-71.087792,6.0
1732632890.3257155,42.33733866666667,-71.08779733333333,6.0
1732632892.2141764,42.33733866666667,-71.08779733333333,6.0
1732632892.3642268,42.33733866666667,-71.08779733333333,6.0
1732632893.3540964,42.33733866666667,-71.08779733333333,6.0
1732632895.2139006,42.33733866666667,-71.08779733333333,6.0
1732632896.2071524,42.33733866666667,-71.08779733333333,6.0
1732632897.1839063,42.33733866666667,-71.08780266666666,6.0
1732632898.21436,42.33733866666667,-71.08780266666666,6.0
1732632899.2069576,42.33733866666667,-71.08780266666666,6.0
1732632900.1839733,42.33733866666667,-71.08780266666666,6.0
1732632901.2139063,42.33733866666667,-71.08780266666666,6.0
1732632902.2069347,42.33733866666667,-71.087808,6.0
1732632903.1840312,42.33733866666667,-71.087808,6.0
